[0.044s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.148s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.208s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
[0.221s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/controller.yaml
[0.225s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/gaz_control.yaml
[0.226s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/joystick.yaml
[0.226s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
[0.227s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/viz.rviz
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/gazebo_control.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/ros2_control.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/inertial_macros.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/materials.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/properties.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot_core.urdf.xacro
[0.235s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/camera.xacro
[0.235s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/lidar.xacro
[0.236s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/gazebo.launch.py
[0.236s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/joystick.launch.py
[0.236s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/robot.launch.py
[0.236s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/rsp.launch.py
[0.239s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_1_1.stl
[0.239s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_2_1.stl
[0.239s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/base_link.stl
[0.240s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/chassis/base_link.stl
[0.240s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/lidar/base_link.stl
[0.241s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/wheel/base_link.stl
[0.242s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.243s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.244s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.sh
[0.249s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.dsv
[0.249s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.zsh
[0.250s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.dsv
[0.251s] -- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.dsv
[0.265s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.266s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.266s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/package.xml
[0.273s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
