[0.029s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.070s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.103s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/controller.yaml
[0.113s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/gazebo_control.xacro
[0.113s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/ros2_control.xacro
[0.113s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/materials.xacro
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/properties.xacro
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot_core.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/lidar.xacro
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/gazebo.launch.py
[0.114s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/rsp.launch.py
[0.115s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_1_1.stl
[0.115s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_2_1.stl
[0.115s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/base_link.stl
[0.116s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.116s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.116s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.117s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.sh
[0.117s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.dsv
[0.117s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.bash
[0.117s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.dsv
[0.118s] -- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.dsv
[0.127s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.127s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.127s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.127s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/package.xml
[0.130s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
