[0.054s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.132s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jermito/rina_ws/build/robot -- -j8 -l8
[0.191s] Invoking command in '/home/jermito/rina_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
[0.208s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/controller.yaml
[0.209s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
[0.210s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/viz.rviz
[0.211s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/gazebo_control.xacro
[0.212s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/ros2_control.xacro
[0.212s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/materials.xacro
[0.212s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/properties.xacro
[0.212s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot_core.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/lidar.xacro
[0.214s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/gazebo.launch.py
[0.220s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/robot.launch.py
[0.221s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/rsp.launch.py
[0.221s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_1_1.stl
[0.221s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_2_1.stl
[0.221s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/base_link.stl
[0.222s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/chassis/base_link.stl
[0.222s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/lidar/base_link.stl
[0.222s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/wheel/base_link.stl
[0.222s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.223s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.223s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.223s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.bash
[0.224s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.sh
[0.224s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.dsv
[0.224s] -- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.dsv
[0.238s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.239s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.239s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.240s] -- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/package.xml
[0.245s] Invoked command in '/home/jermito/rina_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jermito/rina_ws/build/robot
